hour,temperature,interaction_value,time_str
0,7.223184937616377,0.0,00:00
1,2.774694331995578,0.0,01:00
2,3.924186254083065,0.0,02:00
3,9.203435803667642,0.0,03:00
4,3.972344552865453,0.0,04:00
5,6.072673901073194,0.0,05:00
6,5.37145344697477,0.0,06:00
7,5.616256189632463,0.0,07:00
8,10.281031267534726,0.0,08:00
9,5.292058015080177,0.0,09:00
10,11.799894003350822,0.0,10:00
11,14.34854279621996,0.0,11:00
12,14.61542064799382,0.0,12:00
13,12.979932786474484,0.0,13:00
14,13.442846131599612,0.0,14:00
15,13.159170222661553,0.0,15:00
16,11.867493749162954,0.0,16:00
17,12.638288070311392,0.0,17:00
18,13.882426590323558,0.0,18:00
19,8.599355709359054,0.0,19:00
20,11.200875886296869,0.0,20:00
21,11.561856694175503,0.0,21:00
22,8.440361491834487,0.0,22:00
23,6.106804964909898,0.0,23:00
0,11.597089486418986,0.0,00:00
1,10.596936617965849,0.0,01:00
2,7.264090743711023,0.0,02:00
3,8.384119095601328,0.0,03:00
4,8.110233336621276,0.0,04:00
5,9.076253213742266,0.0,05:00
6,5.209279584855696,0.0,06:00
7,4.78031762725821,0.0,07:00
8,6.329775731299154,0.0,08:00
9,9.13838614266764,0.0,09:00
10,9.050101754839591,0.0,10:00
11,7.947639244293671,0.0,11:00
12,15.301298247638766,0.0,12:00
13,13.053293599534324,0.0,13:00
14,10.042939673761245,0.0,14:00
15,10.887259804972182,0.0,15:00
16,9.629075440386906,0.0,16:00
17,7.55993243935609,0.0,17:00
18,5.860610361526744,0.0,18:00
19,13.6544977752343,0.0,19:00
20,9.407837447561278,0.0,20:00
21,7.895042218747328,0.0,21:00
22,6.983490902197745,0.0,22:00
23,5.753820341913828,0.0,23:00
0,5.351204242698847,0.0,00:00
1,2.736455932121736,0.0,01:00
2,1.797400720104342,0.0,02:00
3,6.683201274270191,0.0,03:00
4,4.508723729008289,0.0,04:00
5,-0.3275509785815012,0.0,05:00
6,0.2962604101090287,0.0,06:00
7,4.342621514369232,0.0,07:00
8,4.7139282201967605,0.0,08:00
9,6.661391413171774,0.0,09:00
10,6.668039227814092,0.0,10:00
11,5.9393084441567705,0.0,11:00
12,10.701468494369385,0.0,12:00
13,10.127271128694046,0.0,13:00
14,7.77988870579963,0.0,14:00
15,2.804327602369672,0.0,15:00
16,4.90533547125892,0.0,16:00
17,5.800604986370828,0.0,17:00
18,3.3311740346253678,0.0,18:00
19,2.612754386564818,0.0,19:00
20,3.074136470236261,0.0,20:00
21,-2.8183152595551664,0.0,21:00
22,4.067915019339259,0.0,22:00
23,3.936293904272168,0.0,23:00
0,5.722151848022431,0.0,00:00
