hour,time,feature,feature_chinese,contribution,feature_value
0,00:00,Temperature,Temperature,2.8979876449148336,2.948426914342931
0,00:00,Hour,Hour,474.98462887708894,0.0
0,00:00,Day_of_Week,Day of Week,-26.921018868432263,4.0
0,00:00,Week_of_Month,Week of Month,-43.2796605756031,1.0
1,01:00,Temperature,Temperature,73.11657770606563,3.594020047843514
1,01:00,Hour,Hour,451.8162197584701,1.0
1,01:00,Day_of_Week,Day of Week,-28.466876068577577,4.0
1,01:00,Week_of_Month,Week of Month,-58.004146757748536,1.0
2,02:00,Temperature,Temperature,-7.148811479261288,4.358950198832561
2,02:00,Hour,Hour,454.7883264957016,2.0
2,02:00,Day_of_Week,Day of Week,-0.1316381606213375,4.0
2,02:00,Week_of_Month,Week of Month,-36.776396696173656,1.0
3,03:00,Temperature,Temperature,3.275891469977713,3.650040846464885
3,03:00,Hour,Hour,437.6485128734982,3.0
3,03:00,Day_of_Week,Day of Week,-4.6588180564910076,4.0
3,03:00,Week_of_Month,Week of Month,-36.91457912573234,1.0
4,04:00,Temperature,Temperature,32.12652866984642,3.808392075708821
4,04:00,Hour,Hour,387.5784236023485,4.0
4,04:00,Day_of_Week,Day of Week,0.563418208855176,4.0
4,04:00,Week_of_Month,Week of Month,7.125485003233749,1.0
5,05:00,Temperature,Temperature,4.332826322635187,3.276049393764544
5,05:00,Hour,Hour,440.4432967387986,5.0
5,05:00,Day_of_Week,Day of Week,-19.427042258958647,4.0
5,05:00,Week_of_Month,Week of Month,-84.01925995532442,1.0
6,06:00,Temperature,Temperature,8.764148637011752,2.3783800505854167
6,06:00,Hour,Hour,425.55706378496586,6.0
6,06:00,Day_of_Week,Day of Week,-0.382392712943553,4.0
6,06:00,Week_of_Month,Week of Month,-81.49782745327015,1.0
7,07:00,Temperature,Temperature,30.737932921278784,3.5075795197058586
7,07:00,Hour,Hour,436.60752396011696,7.0
7,07:00,Day_of_Week,Day of Week,-1.8408191729988166,4.0
7,07:00,Week_of_Month,Week of Month,-68.77320115947995,1.0
8,08:00,Temperature,Temperature,15.965735034156229,-1.2237983866854014
8,08:00,Hour,Hour,376.8660189667953,8.0
8,08:00,Day_of_Week,Day of Week,33.03464023318391,4.0
8,08:00,Week_of_Month,Week of Month,-60.771515028071406,1.0
9,09:00,Temperature,Temperature,13.16760406410682,1.0781491349779888
9,09:00,Hour,Hour,368.8182697382822,9.0
9,09:00,Day_of_Week,Day of Week,-37.91976980028361,4.0
9,09:00,Week_of_Month,Week of Month,-92.0799286196208,1.0
10,10:00,Temperature,Temperature,41.07534804214011,0.3742382816119991
10,10:00,Hour,Hour,316.3639866085078,10.0
10,10:00,Day_of_Week,Day of Week,-11.528899084937272,4.0
10,10:00,Week_of_Month,Week of Month,-48.81872999455894,1.0
